[INF:CM0023] Creating log file ${SURELOG_DIR}/build/regression/YosysOldSystem/slpp_all/surelog.log.

[INF:CP0300] Compilation...

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:52:1: Compile module "work@aes".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/byte_mixcolum.v:52:1: Compile module "work@byte_mixcolum".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/keysched.v:52:1: Compile module "work@keysched".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/mixcolum.v:53:1: Compile module "work@mixcolum".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/sbox.v:52:1: Compile module "work@sbox".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/subbytes.v:52:1: Compile module "work@subbytes".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/word_mixcolum.v:52:1: Compile module "work@word_mixcolum".

[INF:CP0302] Compile class "work@mailbox".

[INF:CP0302] Compile class "work@process".

[INF:CP0302] Compile class "work@semaphore".

[INF:EL0526] Design Elaboration...

Instance tree:
[TOP] work@aes work@aes
[MOD] work@sbox work@aes.sbox1
[MOD] work@subbytes work@aes.sub1
[MOD] work@mixcolum work@aes.mix1
[MOD] work@keysched work@aes.ks1
[SCO] work@aes.genblk1 work@aes.genblk1
[SCO] work@aes.genblk2 work@aes.genblk2
[SCO] work@aes.genblk3 work@aes.genblk3
[SCO] work@aes.genblk4 work@aes.genblk4
[SCO] work@sbox.genblk1 work@aes.sbox1.genblk1
[SCO] work@sbox.genblk2 work@aes.sbox1.genblk2
[SCO] work@sbox.genblk3 work@aes.sbox1.genblk3
[SCO] work@sbox.genblk4 work@aes.sbox1.genblk4
[SCO] work@sbox.genblk5 work@aes.sbox1.genblk5
[SCO] work@sbox.genblk6 work@aes.sbox1.genblk6
[SCO] work@sbox.genblk7 work@aes.sbox1.genblk7
[SCO] work@sbox.genblk8 work@aes.sbox1.genblk8
[SCO] work@sbox.genblk9 work@aes.sbox1.genblk9
[SCO] work@sbox.genblk10 work@aes.sbox1.genblk10
[SCO] work@sbox.genblk11 work@aes.sbox1.genblk11
[SCO] work@sbox.genblk12 work@aes.sbox1.genblk12
[SCO] work@subbytes.genblk1 work@aes.sub1.genblk1
[SCO] work@subbytes.genblk2 work@aes.sub1.genblk2
[MOD] work@word_mixcolum work@aes.mix1.w1
[SCO] work@mixcolum.genblk1 work@aes.mix1.genblk1
[SCO] work@mixcolum.genblk2 work@aes.mix1.genblk2
[SCO] work@mixcolum.genblk3 work@aes.mix1.genblk3
[SCO] work@mixcolum.genblk4 work@aes.mix1.genblk4
[SCO] work@keysched.genblk1 work@aes.ks1.genblk1
[SCO] work@keysched.genblk2 work@aes.ks1.genblk2
[SCO] work@keysched.genblk3 work@aes.ks1.genblk3
[SCO] work@aes.genblk1.genblk1 work@aes.genblk1.genblk1
[SCO] work@aes.genblk1.genblk2 work@aes.genblk1.genblk2
[SCO] work@aes.genblk2.genblk1 work@aes.genblk2.genblk1
[SCO] work@aes.genblk2.genblk2 work@aes.genblk2.genblk2
[SCO] work@aes.genblk2.genblk3 work@aes.genblk2.genblk3
[SCO] work@aes.genblk2.genblk4 work@aes.genblk2.genblk4
[SCO] work@aes.genblk2.genblk5 work@aes.genblk2.genblk5
[SCO] work@aes.genblk2.genblk6 work@aes.genblk2.genblk6
[SCO] work@aes.genblk3.genblk1 work@aes.genblk3.genblk1
[SCO] work@aes.genblk3.genblk2 work@aes.genblk3.genblk2
[SCO] work@aes.genblk3.genblk3 work@aes.genblk3.genblk3
[SCO] work@aes.genblk3.genblk4 work@aes.genblk3.genblk4
[SCO] work@aes.genblk4.genblk1 work@aes.genblk4.genblk1
[SCO] work@aes.genblk4.genblk2 work@aes.genblk4.genblk2
[SCO] work@sbox.genblk1.genblk1 work@aes.sbox1.genblk1.genblk1
[SCO] work@sbox.genblk1.genblk2 work@aes.sbox1.genblk1.genblk2
[SCO] work@sbox.genblk2.genblk1 work@aes.sbox1.genblk2.genblk1
[SCO] work@sbox.genblk2.genblk2 work@aes.sbox1.genblk2.genblk2
[SCO] work@sbox.genblk3.genblk1 work@aes.sbox1.genblk3.genblk1
[SCO] work@sbox.genblk3.genblk2 work@aes.sbox1.genblk3.genblk2
[SCO] work@subbytes.genblk1.genblk1 work@aes.sub1.genblk1.genblk1
[SCO] work@subbytes.genblk1.genblk2 work@aes.sub1.genblk1.genblk2
[SCO] work@subbytes.genblk2.genblk1 work@aes.sub1.genblk2.genblk1
[SCO] work@subbytes.genblk2.genblk2 work@aes.sub1.genblk2.genblk2
[SCO] work@subbytes.genblk2.genblk3 work@aes.sub1.genblk2.genblk3
[MOD] work@byte_mixcolum work@aes.mix1.w1.bm1
[MOD] work@byte_mixcolum work@aes.mix1.w1.bm2
[MOD] work@byte_mixcolum work@aes.mix1.w1.bm3
[MOD] work@byte_mixcolum work@aes.mix1.w1.bm4
[SCO] work@word_mixcolum.genblk1 work@aes.mix1.w1.genblk1
[SCO] work@word_mixcolum.genblk2 work@aes.mix1.w1.genblk2
[SCO] work@mixcolum.genblk3.genblk1 work@aes.mix1.genblk3.genblk1
[SCO] work@mixcolum.genblk3.genblk2 work@aes.mix1.genblk3.genblk2
[SCO] work@mixcolum.genblk4.genblk1 work@aes.mix1.genblk4.genblk1
[SCO] work@mixcolum.genblk4.genblk2 work@aes.mix1.genblk4.genblk2
[SCO] work@mixcolum.genblk4.genblk3 work@aes.mix1.genblk4.genblk3
[SCO] work@mixcolum.genblk4.genblk4 work@aes.mix1.genblk4.genblk4
[SCO] work@mixcolum.genblk4.genblk5 work@aes.mix1.genblk4.genblk5
[SCO] work@keysched.genblk1.genblk1 work@aes.ks1.genblk1.genblk1
[SCO] work@keysched.genblk1.genblk2 work@aes.ks1.genblk1.genblk2
[SCO] work@keysched.genblk1.genblk3 work@aes.ks1.genblk1.genblk3
[SCO] work@keysched.genblk1.genblk4 work@aes.ks1.genblk1.genblk4
[SCO] work@keysched.genblk1.genblk5 work@aes.ks1.genblk1.genblk5
[SCO] work@keysched.genblk1.genblk6 work@aes.ks1.genblk1.genblk6
[SCO] work@keysched.genblk1.genblk7 work@aes.ks1.genblk1.genblk7
[SCO] work@keysched.genblk1.genblk8 work@aes.ks1.genblk1.genblk8
[SCO] work@keysched.genblk1.genblk9 work@aes.ks1.genblk1.genblk9
[SCO] work@keysched.genblk1.genblk10 work@aes.ks1.genblk1.genblk10
[SCO] work@keysched.genblk1.genblk11 work@aes.ks1.genblk1.genblk11
[SCO] work@keysched.genblk2.genblk1 work@aes.ks1.genblk2.genblk1
[SCO] work@keysched.genblk2.genblk2 work@aes.ks1.genblk2.genblk2
[SCO] work@keysched.genblk3.genblk1 work@aes.ks1.genblk3.genblk1
[SCO] work@keysched.genblk3.genblk2 work@aes.ks1.genblk3.genblk2
[SCO] work@keysched.genblk3.genblk3 work@aes.ks1.genblk3.genblk3
[SCO] work@keysched.genblk3.genblk4 work@aes.ks1.genblk3.genblk4
[SCO] work@keysched.genblk3.genblk5 work@aes.ks1.genblk3.genblk5
[SCO] work@keysched.genblk3.genblk6 work@aes.ks1.genblk3.genblk6
[SCO] work@aes.genblk2.genblk4.genblk1 work@aes.genblk2.genblk4.genblk1
[SCO] work@aes.genblk2.genblk5.genblk1 work@aes.genblk2.genblk5.genblk1
[SCO] work@aes.genblk2.genblk5.genblk2 work@aes.genblk2.genblk5.genblk2
[SCO] work@aes.genblk2.genblk5.genblk3 work@aes.genblk2.genblk5.genblk3
[SCO] work@aes.genblk2.genblk5.genblk4 work@aes.genblk2.genblk5.genblk4
[SCO] work@subbytes.genblk2.genblk1.genblk1 work@aes.sub1.genblk2.genblk1.genblk1
[SCO] work@subbytes.genblk2.genblk2.genblk1 work@aes.sub1.genblk2.genblk2.genblk1
[SCO] work@subbytes.genblk2.genblk2.genblk2 work@aes.sub1.genblk2.genblk2.genblk2
[SCO] work@byte_mixcolum.genblk1 work@aes.mix1.w1.bm1.genblk1
[SCO] work@byte_mixcolum.genblk2 work@aes.mix1.w1.bm1.genblk2
[SCO] work@byte_mixcolum.genblk1 work@aes.mix1.w1.bm2.genblk1
[SCO] work@byte_mixcolum.genblk2 work@aes.mix1.w1.bm2.genblk2
[SCO] work@byte_mixcolum.genblk1 work@aes.mix1.w1.bm3.genblk1
[SCO] work@byte_mixcolum.genblk2 work@aes.mix1.w1.bm3.genblk2
[SCO] work@byte_mixcolum.genblk1 work@aes.mix1.w1.bm4.genblk1
[SCO] work@byte_mixcolum.genblk2 work@aes.mix1.w1.bm4.genblk2
[SCO] work@mixcolum.genblk4.genblk1.genblk1 work@aes.mix1.genblk4.genblk1.genblk1
[SCO] work@keysched.genblk3.genblk1.genblk1 work@aes.ks1.genblk3.genblk1.genblk1
[SCO] work@aes.genblk2.genblk5.genblk3.genblk1 work@aes.genblk2.genblk5.genblk3.genblk1
[SCO] work@aes.genblk2.genblk5.genblk4.genblk1 work@aes.genblk2.genblk5.genblk4.genblk1

[NTE:EL0503] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:52:1: Top level module "work@aes".

[NTE:EL0508] Nb Top level modules: 1.

[NTE:EL0509] Max instance depth: 4.

[NTE:EL0510] Nb instances: 10.

[NTE:EL0511] Nb leaf instances: 0.

[NTE:EL0523] ${SURELOG_DIR}/third_party/tests/YosysOldTests/systemcaes/rtl/aes.v:52:1: Instance "work@aes".

