[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/UnitAmiqEth/slpp_all/surelog.log".
[WRN:CM0005] Include path "${SURELOG_DIR}/third_party/tests/UnitAmiqEth/sv" does not exist.
[WRN:CM0005] Include path "${SURELOG_DIR}/third_party/tests/UnitAmiqEth/ve/sv" does not exist.
[WRN:CM0005] Include path "${SURELOG_DIR}/third_party/tests/UnitAmiqEth/tests" does not exist.
[WRN:CM0005] Include path "${SURELOG_DIR}/third_party/tests/UnitAmiqEth/uvmc-2.2/src/connect/sv" does not exist.
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/uvm_pkg.sv".
PP CACHE USED FOR: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/uvm_pkg.sv
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/ovm_pkg.sv".
PP CACHE USED FOR: ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/ovm_pkg.sv
[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0".
[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/uvm_pkg.sv".
PARSER CACHE USED FOR: ${SURELOG_DIR}/third_party/UVM/uvm-1.2/src/uvm_pkg.sv
[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/ovm_pkg.sv".
PARSER CACHE USED FOR: ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/ovm_pkg.sv
[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0".
[WRN:PA0205] ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: No timescale set for "uvm_pkg".
[WRN:PA0205] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/ovm_pkg.sv:24:1: No timescale set for "ovm_pkg".
[WRN:PA0205] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:24:1: No timescale set for "amiq_eth_pkg".
[INF:CP0300] Compilation...
[INF:CP0301] ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/uvm_pkg.sv:28:1: Compile package "uvm_pkg".
[INF:CP0301] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/ovm_pkg.sv:24:1: Compile package "ovm_pkg".
[INF:CP0301] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:24:1: Compile package "amiq_eth_pkg".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:815:1: Compile class "amiq_eth_pkg::amiq_eth_packet".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:1838:1: Compile class "amiq_eth_pkg::amiq_eth_packet_ether_type".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:2481:1: Compile class "amiq_eth_pkg::amiq_eth_packet_jumbo".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:1592:1: Compile class "amiq_eth_pkg::amiq_eth_packet_length".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:1985:1: Compile class "amiq_eth_pkg::amiq_eth_packet_snap".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:1284:1: Compile class "amiq_eth_pkg::amiq_eth_pcap_hdr_base".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:1291:1: Compile class "amiq_eth_pkg::amiq_eth_pcap_hdr_s".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:1539:1: Compile class "amiq_eth_pkg::amiq_eth_pcap_livestream".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:1476:1: Compile class "amiq_eth_pkg::amiq_eth_pcap_util".
[INF:CP0302] ${SURELOG_DIR}/third_party/tests/UnitAmiqEth/amiq_eth_pkg.sv.ck0:1404:1: Compile class "amiq_eth_pkg::amiq_eth_pcaprec_hdr_s".
[INF:CP0302] Compile class "work@mailbox".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:286:1: Compile class "ovm_pkg::analysis_fifo".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:233:1: Compile class "ovm_pkg::avm_algorithmic_comparator".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:151:1: Compile class "ovm_pkg::avm_analysis_export".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:300:1: Compile class "ovm_pkg::avm_analysis_imp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:151:1: Compile class "ovm_pkg::avm_analysis_port".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:1: Compile class "ovm_pkg::avm_blocking_get_export".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:1: Compile class "ovm_pkg::avm_blocking_get_imp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:1: Compile class "ovm_pkg::avm_blocking_get_peek_export".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:1: Compile class "ovm_pkg::avm_blocking_get_peek_imp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:1: Compile class "ovm_pkg::avm_blocking_get_peek_port".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:1: Compile class "ovm_pkg::avm_blocking_get_port".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:1: Compile class "ovm_pkg::avm_blocking_master_export".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:91:1: Compile class "ovm_pkg::avm_blocking_master_imp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:1: Compile class "ovm_pkg::avm_blocking_master_port".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:1: Compile class "ovm_pkg::avm_blocking_peek_export".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:1: Compile class "ovm_pkg::avm_blocking_peek_imp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:1: Compile class "ovm_pkg::avm_blocking_peek_port".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:69:1: Compile class "ovm_pkg::avm_blocking_put_export".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:74:1: Compile class "ovm_pkg::avm_blocking_put_imp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:64:1: Compile class "ovm_pkg::avm_blocking_put_port".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:86:1: Compile class "ovm_pkg::avm_blocking_slave_export".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:91:1: Compile class "ovm_pkg::avm_blocking_slave_imp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:81:1: Compile class "ovm_pkg::avm_blocking_slave_port".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:1: Compile class "ovm_pkg::avm_built_in_clone".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:1: Compile class "ovm_pkg::avm_built_in_comp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:1: Compile class "ovm_pkg::avm_built_in_converter".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:184:1: Compile class "ovm_pkg::avm_built_in_pair".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:1: Compile class "ovm_pkg::avm_class_clone".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:1: Compile class "ovm_pkg::avm_class_comp".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:174:1: Compile class "ovm_pkg::avm_class_converter".
[INF:CP0302] ${SURELOG_DIR}/build/bin/ovm-2.1.2/src/compatibility/avm_compatibility.svh:192:1: Compile class "ovm_pkg::avm_class_pair".
