********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun 30 2020
DATE   : 2020-07-02.22:55:23
COMMAND: -cd verilog/src/unisims MMCME3_ADV.v -parse -nocache -nobuiltin -noinfo -noelab -timescale=1ns/1ns -nostdout -l MMCME3_ADV.v.log

[ERR:UH0700] MMCME3_ADV.v:41: Unsupported expression "<n<> u<0> t<Null_rule> p<66953> s<66952> l<41>> `timescale 1 ps / 1 ps
".

[ERR:UH0700] MMCME3_ADV.v:41: Unsupported expression "<n<> u<3> t<Description> p<66952> c<2> s<6> l<41>> `timescale 1 ps / 1 ps
".

[ERR:UH0701] MMCME3_ADV.v:3634: Unsupported statement "<n<> u<58551> t<Tf_port_declaration> p<58552> c<58537> l<3634>>       else if (clkout_en) begin
".

[ERR:UH0701] MMCME3_ADV.v:3635: Unsupported statement "<n<> u<58567> t<Tf_port_declaration> p<58568> c<58553> l<3635>>         if (clkfbin_lost_cnt < clkfbin_lost_val) begin
".

[ERR:UH0701] MMCME3_ADV.v:3636: Unsupported statement "<n<> u<58573> t<Tf_port_declaration> p<58574> c<58569> l<3636>>            clkfbin_lost_cnt <= clkfbin_lost_cnt + 1;
".

[ERR:UH0701] MMCME3_ADV.v:3637: Unsupported statement "<n<> u<58589> t<Tf_port_declaration> p<58590> c<58575> l<3637>>            clkfbstopped_out1 <= 0;
".

[ERR:UH0701] MMCME3_ADV.v:3638: Unsupported statement "<n<> u<58595> t<Tf_port_declaration> p<58596> c<58591> l<3638>>         end
".

[ERR:UH0701] MMCME3_ADV.v:3639: Unsupported statement "<n<> u<58601> t<Tf_port_declaration> p<58602> c<58597> l<3639>>         else
".

[ERR:UH0701] MMCME3_ADV.v:3640: Unsupported statement "<n<> u<58617> t<Tf_port_declaration> p<58618> c<58603> l<3640>>            clkfbstopped_out1 <= 1;
".

[ERR:UH0701] MMCME3_ADV.v:3641: Unsupported statement "<n<> u<58623> t<Tf_port_declaration> p<58624> c<58619> l<3641>>       end
".

[ERR:UH0701] MMCME3_ADV.v:3642: Unsupported statement "<n<> u<58629> t<Tf_port_declaration> p<58630> c<58625> l<3642>> 
".

[ERR:UH0701] MMCME3_ADV.v:3643: Unsupported statement "<n<> u<58645> t<Tf_port_declaration> p<58646> c<58631> l<3643>> 
".

[ERR:UH0701] MMCME3_ADV.v:3644: Unsupported statement "<n<> u<58661> t<Tf_port_declaration> p<58662> c<58647> l<3644>>   always @(clkin_jit or rst_int )
".

[ERR:UH0701] MMCME3_ADV.v:3645: Unsupported statement "<n<> u<58667> t<Tf_port_declaration> p<58668> c<58663> l<3645>>     if (rst_int)
".

[ERR:UH0701] MMCME3_ADV.v:3646: Unsupported statement "<n<> u<58683> t<Tf_port_declaration> p<58684> c<58669> l<3646>>        clkpll_jitter_unlock = 0;
".

[ERR:UH0701] MMCME3_ADV.v:3647: Unsupported statement "<n<> u<58699> t<Tf_port_declaration> p<58700> c<58685> l<3647>>     else
".

[ERR:UH0701] MMCME3_ADV.v:3648: Unsupported statement "<n<> u<58707> t<Tf_port_declaration> p<58708> c<58701> l<3648>>       if (pll_locked_tmp2 && clkfbstopped_out1 == 0 && clkinstopped_out1 == 0) begin
".

[ERR:UH0701] MMCME3_ADV.v:3649: Unsupported statement "<n<> u<58715> t<Tf_port_declaration> p<58716> c<58709> l<3649>>         if ((clkin_jit > REF_CLK_JITTER_MAX_tmp && clkin_jit < period_avg) ||
".

[ERR:UH0701] MMCME3_ADV.v:3650: Unsupported statement "<n<> u<58723> t<Tf_port_declaration> p<58724> c<58717> l<3650>>              (clkin_jit < -REF_CLK_JITTER_MAX_tmp && clkin_jit > -period_avg ))
".

[ERR:UH0701] MMCME3_ADV.v:3710: Unsupported statement "<n<> u<59496> t<Tf_port_declaration> p<59497> c<59480> l<3710>> 
".

[ERR:UH0701] MMCME3_ADV.v:3711: Unsupported statement "<n<> u<59504> t<Tf_port_declaration> p<59505> c<59498> l<3711>>   frac_r = frac * 0.125;
".

[ERR:UH0701] MMCME3_ADV.v:3712: Unsupported statement "<n<> u<59512> t<Tf_port_declaration> p<59513> c<59506> l<3712>> 
".

[ERR:UH0701] MMCME3_ADV.v:3713: Unsupported statement "<n<> u<59530> t<Tf_port_declaration> p<59531> c<59514> l<3713>>   if (odd_frac > 9) div_2 = lt;
".

[ERR:UH0701] MMCME3_ADV.v:3714: Unsupported statement "<n<> u<59538> t<Tf_port_declaration> p<59539> c<59532> l<3714>>   else div_2 = lt + 1;
".

