********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun 30 2020
DATE   : 2020-07-02.22:57:16
COMMAND: -cd verilog/src/unisims RAMB36E1.v -parse -nocache -nobuiltin -noinfo -noelab -timescale=1ns/1ns -nostdout -l RAMB36E1.v.log

[ERR:UH0701] RAMB36E1.v:2135: Unsupported statement "<n<> u<31343> t<Tf_port_declaration> p<31344> c<31339> l<2135>> /******************************************** task and function **************************************/
".

[ERR:UH0701] RAMB36E1.v:2136: Unsupported statement "<n<> u<31359> t<Tf_port_declaration> p<31360> c<31345> l<2136>>    
".

[ERR:UH0701] RAMB36E1.v:2137: Unsupported statement "<n<> u<31365> t<Tf_port_declaration> p<31366> c<31361> l<2137>>     task task_ram;
".

[ERR:UH0701] RAMB36E1.v:2138: Unsupported statement "<n<> u<31381> t<Tf_port_declaration> p<31382> c<31367> l<2138>> 
".

[ERR:UH0701] RAMB36E1.v:2139: Unsupported statement "<n<> u<31387> t<Tf_port_declaration> p<31388> c<31383> l<2139>>    input ram_we;
".

[ERR:UH0701] RAMB36E1.v:2157: Unsupported statement "<n<> u<31475> t<Tf_port_declaration> p<31476> c<31471> l<2157>> 
".

[ERR:UH0701] RAMB36E1.v:2158: Unsupported statement "<n<> u<31481> t<Tf_port_declaration> p<31482> c<31477> l<2158>>     
".

[ERR:UH0701] RAMB36E1.v:2159: Unsupported statement "<n<> u<31497> t<Tf_port_declaration> p<31498> c<31483> l<2159>>     task task_ram_col;
".

[ERR:UH0701] RAMB36E1.v:2160: Unsupported statement "<n<> u<31503> t<Tf_port_declaration> p<31504> c<31499> l<2160>> 
".

[ERR:UH0701] RAMB36E1.v:2161: Unsupported statement "<n<> u<31519> t<Tf_port_declaration> p<31520> c<31505> l<2161>>    input ram_col_we_o;
".

[ERR:UH0701] RAMB36E1.v:2162: Unsupported statement "<n<> u<31525> t<Tf_port_declaration> p<31526> c<31521> l<2162>>    input ram_col_we;
".

[ERR:UH0701] RAMB36E1.v:2184: Unsupported statement "<n<> u<31771> t<Tf_port_declaration> p<31772> c<31767> l<2184>>     
".

[ERR:UH0701] RAMB36E1.v:2185: Unsupported statement "<n<> u<31777> t<Tf_port_declaration> p<31778> c<31773> l<2185>> 
".

[ERR:UH0701] RAMB36E1.v:2186: Unsupported statement "<n<> u<31793> t<Tf_port_declaration> p<31794> c<31779> l<2186>>     task task_ram_ox;
".

[ERR:UH0701] RAMB36E1.v:2187: Unsupported statement "<n<> u<31799> t<Tf_port_declaration> p<31800> c<31795> l<2187>> 
".

[ERR:UH0701] RAMB36E1.v:2188: Unsupported statement "<n<> u<31815> t<Tf_port_declaration> p<31816> c<31801> l<2188>>    input ram_ox_we_o;
".

[ERR:UH0701] RAMB36E1.v:2189: Unsupported statement "<n<> u<31821> t<Tf_port_declaration> p<31822> c<31817> l<2189>>    input ram_ox_we;
".

[ERR:UH0701] RAMB36E1.v:2209: Unsupported statement "<n<> u<31984> t<Tf_port_declaration> p<31985> c<31970> l<2209>>     endtask // task_ram_ox
".

[ERR:UH0701] RAMB36E1.v:2210: Unsupported statement "<n<> u<31992> t<Tf_port_declaration> p<31993> c<31986> l<2210>>     
".

[ERR:UH0701] RAMB36E1.v:2211: Unsupported statement "<n<> u<32000> t<Tf_port_declaration> p<32001> c<31994> l<2211>>     
".

[ERR:UH0701] RAMB36E1.v:2212: Unsupported statement "<n<> u<32008> t<Tf_port_declaration> p<32009> c<32002> l<2212>>     task task_x_buf;
".

[ERR:UH0701] RAMB36E1.v:2213: Unsupported statement "<n<> u<32024> t<Tf_port_declaration> p<32025> c<32010> l<2213>>    input [1:0] wr_rd_mode;
".

[ERR:UH0701] RAMB36E1.v:2214: Unsupported statement "<n<> u<32040> t<Tf_port_declaration> p<32041> c<32026> l<2214>>    input integer do_uindex;
".

[ERR:UH0701] RAMB36E1.v:2215: Unsupported statement "<n<> u<32056> t<Tf_port_declaration> p<32057> c<32042> l<2215>>    input integer do_lindex;
".

[ERR:UH0701] RAMB36E1.v:2216: Unsupported statement "<n<> u<32072> t<Tf_port_declaration> p<32073> c<32058> l<2216>>    input integer dop_index;   
".

[ERR:UH0701] RAMB36E1.v:2242: Unsupported statement "<n<> u<32335> t<Tf_port_declaration> p<32336> c<32321> l<2242>>     endtask // task_x_buf
".

[ERR:UH0701] RAMB36E1.v:2243: Unsupported statement "<n<> u<32351> t<Tf_port_declaration> p<32352> c<32337> l<2243>>     
".

[ERR:UH0701] RAMB36E1.v:2244: Unsupported statement "<n<> u<32367> t<Tf_port_declaration> p<32368> c<32353> l<2244>>     
