[INFO :CM0023] Creating log file ../../build/tests/UnitTest/slpp_unit/surelog.log.

[INFO :CM0020] Separate compilation-unit mode is on.

PP PREPROCESS FILE: top.v
PP TOKENS: 
[@0,0:7='`include',<15>,1:0]
[@1,8:8=' ',<71>,1:8]
[@2,9:15='"bad.v"',<69>,1:9]
[@3,16:16=' ',<71>,1:16]
[@4,17:17='\n',<78>,1:17]
[@5,18:18='\n',<78>,2:0]
[@6,19:19='\n',<78>,3:0]
[@7,20:35='/* My Comment */',<2>,4:0]
[@8,36:36='\n',<78>,4:16]
[@9,37:37='\n',<78>,5:0]
[@10,38:44='`define',<4>,6:0]
[@11,45:45=' ',<71>,6:7]
[@12,46:78='declare_bp_mem_wormhole_payload_s',<70>,6:8]
[@13,79:79='(',<82>,6:41]
[@14,80:96='reserved_width_mp',<70>,6:42]
[@15,97:97=',',<84>,6:59]
[@16,98:98=' ',<71>,6:60]
[@17,99:111='cord_width_mp',<70>,6:61]
[@18,112:112=',',<84>,6:74]
[@19,113:113=' ',<71>,6:75]
[@20,114:125='cid_width_mp',<70>,6:76]
[@21,126:126=',',<84>,6:88]
[@22,127:127=' ',<71>,6:89]
[@23,128:140='data_width_mp',<70>,6:90]
[@24,141:141=',',<84>,6:103]
[@25,142:142=' ',<71>,6:104]
[@26,143:156='struct_name_mp',<70>,6:105]
[@27,157:157=')',<83>,6:119]
[@28,158:158=' ',<71>,6:120]
[@29,159:160='\\n',<77>,6:121]
[@30,161:164='    ',<71>,7:0]
[@31,165:171='typedef',<70>,7:4]
[@32,172:172=' ',<71>,7:11]
[@33,173:178='struct',<70>,7:12]
[@34,179:179=' ',<71>,7:18]
[@35,180:185='packed',<70>,7:19]
[@36,186:232='                                               ',<71>,7:25]
[@37,233:234='\\n',<77>,7:72]
[@38,235:238='    ',<71>,8:0]
[@39,239:239='{',<88>,8:4]
[@40,240:306='                                                                   ',<71>,8:5]
[@41,307:308='\\n',<77>,8:72]
[@42,309:314='      ',<71>,9:0]
[@43,315:319='logic',<70>,9:6]
[@44,320:320=' ',<71>,9:11]
[@45,321:321='[',<90>,9:12]
[@46,322:334='data_width_mp',<70>,9:13]
[@47,335:335='-',<92>,9:26]
[@48,336:336='1',<74>,9:27]
[@49,337:337=':',<92>,9:28]
[@50,338:338='0',<74>,9:29]
[@51,339:339=']',<91>,9:30]
[@52,340:344='     ',<71>,9:31]
[@53,345:348='data',<70>,9:36]
[@54,349:349=';',<92>,9:40]
[@55,350:380='                               ',<71>,9:41]
[@56,381:382='\\n',<77>,9:72]
[@57,383:388='      ',<71>,10:0]
[@58,389:393='logic',<70>,10:6]
[@59,394:394=' ',<71>,10:11]
[@60,395:395='[',<90>,10:12]
[@61,396:407='cid_width_mp',<70>,10:13]
[@62,408:408='-',<92>,10:25]
[@63,409:409='1',<74>,10:26]
[@64,410:410=':',<92>,10:27]
[@65,411:411='0',<74>,10:28]
[@66,412:412=']',<91>,10:29]
[@67,413:418='      ',<71>,10:30]
[@68,419:425='src_cid',<70>,10:36]
[@69,426:426=';',<92>,10:43]
[@70,427:454='                            ',<71>,10:44]
[@71,455:456='\\n',<77>,10:72]
[@72,457:462='      ',<71>,11:0]
[@73,463:467='logic',<70>,11:6]
[@74,468:468=' ',<71>,11:11]
