[INFO :CM0023] Creating log file ../../build/tests/UnitTest/slpp_unit/surelog.log.

[INFO :CM0020] Separate compilation-unit mode is on.

PP PREPROCESS FILE: top.v
PP TOKENS: 
[@0,0:8='interface',<55>,1:0]
[@1,9:9=' ',<71>,1:9]
[@2,10:15='mem_if',<70>,1:10]
[@3,16:16=' ',<71>,1:16]
[@4,17:17='(',<82>,1:17]
[@5,18:22='input',<70>,1:18]
[@6,23:23=' ',<71>,1:23]
[@7,24:27='wire',<70>,1:24]
[@8,28:28=' ',<71>,1:28]
[@9,29:31='clk',<70>,1:29]
[@10,32:32=',',<84>,1:32]
[@11,33:33=' ',<71>,1:33]
[@12,34:39='output',<70>,1:34]
[@13,40:40=' ',<71>,1:40]
[@14,41:44='wire',<70>,1:41]
[@15,45:45=' ',<71>,1:45]
[@16,46:48='ooo',<70>,1:46]
[@17,49:49=')',<83>,1:49]
[@18,50:50=';',<92>,1:50]
[@19,51:51='\n',<78>,1:51]
[@20,52:53='  ',<71>,2:0]
[@21,54:57='wire',<70>,2:2]
[@22,58:65='        ',<71>,2:6]
[@23,66:70='reset',<70>,2:14]
[@24,71:71=';',<92>,2:19]
[@25,72:72='\n',<78>,2:20]
[@26,73:74='  ',<71>,3:0]
[@27,75:78='wire',<70>,3:2]
[@28,79:86='        ',<71>,3:6]
[@29,87:88='we',<70>,3:14]
[@30,89:89=';',<92>,3:16]
[@31,90:90='\n',<78>,3:17]
[@32,91:92='  ',<71>,4:0]
[@33,93:96='wire',<70>,4:2]
[@34,97:104='        ',<71>,4:6]
[@35,105:106='ce',<70>,4:14]
[@36,107:107=';',<92>,4:16]
[@37,108:108='\n',<78>,4:17]
[@38,109:110='  ',<71>,5:0]
[@39,111:114='wire',<70>,5:2]
[@40,115:116='  ',<71>,5:6]
[@41,117:117='[',<90>,5:8]
[@42,118:118='7',<74>,5:9]
[@43,119:119=':',<92>,5:10]
[@44,120:120='0',<74>,5:11]
[@45,121:121=']',<91>,5:12]
[@46,122:122=' ',<71>,5:13]
[@47,123:127='datai',<70>,5:14]
[@48,128:128=';',<92>,5:19]
[@49,129:129='\n',<78>,5:20]
