********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,
http://www.apache.org/licenses/LICENSE-2.0

VERSION: 1.00
BUILT  : Jun  6 2020
DATE   : 2020-06-14.00:17:42
COMMAND: -parse -f Earlgrey_06_13_20.sl -d 0 -verbose

[INF:CM0023] Creating log file ./slpp_all/surelog.log.

[INF:PP0122] Preprocessing source file "builtin.sv".

[INF:PP0122] Preprocessing source file "hw/ip/prim/rtl/prim_assert.sv".

[INF:PP0122] Preprocessing source file "hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv".

[INF:PP0123] Preprocessing include file "hw/ip/prim/rtl/prim_assert.sv".

[INF:PP0122] Preprocessing source file "hw/ip/alert_handler/rtl/alert_handler_accu.sv".

[INF:PP0122] Preprocessing source file "hw/ip/alert_handler/rtl/alert_pkg.sv".

[INF:PP0122] Preprocessing source file "hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv".

[INF:PP0122] Preprocessing source file "hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv".

[INF:PP0122] Preprocessing source file "hw/ip/alert_handler/rtl/alert_handler_class.sv".

[INF:PP0122] Preprocessing source file "hw/ip/alert_handler/rtl/alert_handler.sv".

[INF:PP0122] Preprocessing source file "hw/ip/pinmux/rtl/pinmux.sv".

[INF:PP0122] Preprocessing source file "hw/dv/sv/common_ifs/pins_if.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_core.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv".

[INF:PP0122] Preprocessing source file "hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv".

[INF:PP0122] Preprocessing source file "hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_adapter_reg.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_socket_1n.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_err_resp.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_assert.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_fifo_async.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_assert_multiple.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_err.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_fifo_sync.sv".

[INF:PP0122] Preprocessing source file "hw/ip/tlul/rtl/tlul_adapter_sram.sv".

[INF:PP0122] Preprocessing source file "hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv".

[INF:PP0122] Preprocessing source file "hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv".

[INF:PP0122] Preprocessing source file "hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv".

[INF:PP0122] Preprocessing source file "hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv".

[INF:PP0122] Preprocessing source file "hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv".
