[INF:CM0023] Creating log file ../../../build/regression/BuildUVMPkg/slpp_all/surelog.log.

[INF:PP0122] Preprocessing source file "../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".

[NTE:PP0128] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53842:13: Non ASCII character detected, replaced by space.

[INF:PA0201] Parsing source file "../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv".

[WRN:PA0205] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: No timescale set for "uvm_pkg".

[INF:CP0300] Compilation...

[INF:CP0301] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:7351:1: Compile package "uvm_pkg".

[INF:CP0302] Compile class "work@mailbox".

[INF:CP0302] Compile class "work@process".

[INF:CP0302] Compile class "work@semaphore".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:15676:1: Compile class "uvm_pkg::get_t".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:19649:1: Compile class "uvm_pkg::m_uvm_printer_knobs".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:53098:1: Compile class "uvm_pkg::m_uvm_sqr_seq_base".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23901:1: Compile class "uvm_pkg::m_uvm_tr_stream_cfg".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17820:1: Compile class "uvm_pkg::m_uvm_waiter".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:28881:1: Compile class "uvm_pkg::sev_id_struct".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13774:1: Compile class "uvm_pkg::uvm_abstract_component_registry".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:13901:1: Compile class "uvm_pkg::uvm_abstract_object_registry".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:51237:1: Compile class "uvm_pkg::uvm_agent".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50680:1: Compile class "uvm_pkg::uvm_algorithmic_comparator".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48780:1: Compile class "uvm_pkg::uvm_analysis_export".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48751:1: Compile class "uvm_pkg::uvm_analysis_imp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48696:1: Compile class "uvm_pkg::uvm_analysis_port".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26237:1: Compile class "uvm_pkg::uvm_barrier".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17220:1: Compile class "uvm_pkg::uvm_bit_rsrc".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47965:1: Compile class "uvm_pkg::uvm_blocking_get_export".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46235:1: Compile class "uvm_pkg::uvm_blocking_get_imp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48123:1: Compile class "uvm_pkg::uvm_blocking_get_peek_export".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46393:1: Compile class "uvm_pkg::uvm_blocking_get_peek_imp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47300:1: Compile class "uvm_pkg::uvm_blocking_get_peek_port".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47148:1: Compile class "uvm_pkg::uvm_blocking_get_port".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48284:1: Compile class "uvm_pkg::uvm_blocking_master_export".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46584:1: Compile class "uvm_pkg::uvm_blocking_master_imp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47460:1: Compile class "uvm_pkg::uvm_blocking_master_port".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48044:1: Compile class "uvm_pkg::uvm_blocking_peek_export".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46314:1: Compile class "uvm_pkg::uvm_blocking_peek_imp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47224:1: Compile class "uvm_pkg::uvm_blocking_peek_port".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47886:1: Compile class "uvm_pkg::uvm_blocking_put_export".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46156:1: Compile class "uvm_pkg::uvm_blocking_put_imp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47072:1: Compile class "uvm_pkg::uvm_blocking_put_port".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48425:1: Compile class "uvm_pkg::uvm_blocking_slave_export".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46752:1: Compile class "uvm_pkg::uvm_blocking_slave_imp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47598:1: Compile class "uvm_pkg::uvm_blocking_slave_port".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:48566:1: Compile class "uvm_pkg::uvm_blocking_transport_export".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:46920:1: Compile class "uvm_pkg::uvm_blocking_transport_imp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:47736:1: Compile class "uvm_pkg::uvm_blocking_transport_port".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43588:1: Compile class "uvm_pkg::uvm_bottom_up_visitor_adapter".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35528:1: Compile class "uvm_pkg::uvm_bottomup_phase".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:35961:1: Compile class "uvm_pkg::uvm_build_phase".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50244:1: Compile class "uvm_pkg::uvm_built_in_clone".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50211:1: Compile class "uvm_pkg::uvm_built_in_comp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50229:1: Compile class "uvm_pkg::uvm_built_in_converter".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50084:1: Compile class "uvm_pkg::uvm_built_in_pair".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43623:1: Compile class "uvm_pkg::uvm_by_level_visitor_adapter".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:17247:1: Compile class "uvm_pkg::uvm_byte_rsrc".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27742:1: Compile class "uvm_pkg::uvm_callback".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27632:1: Compile class "uvm_pkg::uvm_callback_iter".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:27013:1: Compile class "uvm_pkg::uvm_callbacks".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:26617:1: Compile class "uvm_pkg::uvm_callbacks_base".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:23175:1: Compile class "uvm_pkg::uvm_cause_effect_link".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:36196:1: Compile class "uvm_pkg::uvm_check_phase".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50304:1: Compile class "uvm_pkg::uvm_class_clone".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50263:1: Compile class "uvm_pkg::uvm_class_comp".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:50283:1: Compile class "uvm_pkg::uvm_class_converter".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:49976:1: Compile class "uvm_pkg::uvm_class_pair".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43133:1: Compile class "uvm_pkg::uvm_cmd_line_verb".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43201:1: Compile class "uvm_pkg::uvm_cmdline_processor".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:20947:1: Compile class "uvm_pkg::uvm_comparer".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:36887:1: Compile class "uvm_pkg::uvm_component".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43693:1: Compile class "uvm_pkg::uvm_component_name_check_visitor".

[INF:CP0302] ../../UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:43663:1: Compile class "uvm_pkg::uvm_component_proxy".

