[INF:CM0023] Creating log file ${SURELOG_DIR}/build/regression/SVSwitch/slpp_all/surelog.log.

[NTE:CM0009] Command line argument "+vcs+flush+all" ignored.

[NTE:CM0009] Command line argument "+warn=all" ignored.

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Globals.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Packet.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Driver.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Receiver.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Coverage.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Scoreboard.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Environemnt.sv".

[INF:PP0122] Preprocessing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Globals.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Packet.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Driver.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Receiver.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Coverage.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Scoreboard.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/Environemnt.sv".

[INF:PA0201] Parsing source file "${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv".

[INF:CM0029] Using global timescale: "1ns/1ns".

[INF:CP0300] Compilation...

[INF:CP0304] ${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv:38:1: Compile interface "work@input_interface".

[INF:CP0304] ${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv:16:1: Compile interface "work@mem_interface".

[INF:CP0304] ${SURELOG_DIR}/third_party/tests/SVSwitch/interface.sv:58:1: Compile interface "work@output_interface".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:1:2: Compile module "work@switch".

[INF:CP0303] ${SURELOG_DIR}/third_party/tests/SVSwitch/top.sv:12:1: Compile module "work@top".

[INF:CP0306] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:1: Compile program "work@testcase".

[INF:CP0302] Compile class "work@mailbox".

[INF:CP0302] Compile class "work@process".

[INF:CP0302] Compile class "work@semaphore".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Driver.sv:12:1: Compile class "work@Driver".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Environemnt.sv:12:1: Compile class "work@Environment".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Receiver.sv:12:1: Compile class "work@Receiver".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Scoreboard.sv:12:1: Compile class "work@Scoreboard".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Coverage.sv:12:1: Compile class "work@coverage".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/Packet.sv:16:1: Compile class "work@packet".

[INF:CP0302] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:12:1: Compile class "work@small_packet".

[NTE:CP0309] ${SURELOG_DIR}/third_party/tests/SVSwitch/rtl.sv:1:44: Implicit port type (wire) for "port0",
there are 7 more instances of this message.

[WRN:CP0314] ${SURELOG_DIR}/third_party/tests/SVSwitch/testcase.sv:18:1: Using programs is discouraged "work@testcase", programs are obsoleted by UVM.

[INF:EL0526] Design Elaboration...

Instance tree:
[TOP] work@top work@top
[I/F] work@mem_interface work@top.mem_intf
[I/F] work@input_interface work@top.input_intf
[I/F] work@output_interface work@top.output_intf[0]
[I/F] work@output_interface work@top.output_intf[1]
[I/F] work@output_interface work@top.output_intf[2]
[I/F] work@output_interface work@top.output_intf[3]
[I/F] work@output_interface work@top.output_intf[4]
[PRG] work@testcase work@top.TC
[MOD] work@switch work@top.DUT
[SCO] work@mem_interface work@top.TC.mem_intf
[SCO] work@input_interface work@top.TC.input_intf
[SCO] work@output_interface work@top.TC.output_intf[0]
[SCO] work@output_interface work@top.TC.output_intf[1]
[SCO] work@output_interface work@top.TC.output_intf[2]
[SCO] work@output_interface work@top.TC.output_intf[3]
[SCO] work@testcase.genblk1 work@top.TC.genblk1
[SCO] work@switch.genblk1 work@top.DUT.genblk1
[SCO] work@switch.genblk2 work@top.DUT.genblk2
[SCO] work@switch.genblk3 work@top.DUT.genblk3
[SCO] work@switch.genblk4 work@top.DUT.genblk4
[SCO] work@switch.genblk5 work@top.DUT.genblk5
[SCO] work@switch.genblk6 work@top.DUT.genblk6
[SCO] work@switch.genblk7 work@top.DUT.genblk7
[SCO] work@switch.genblk8 work@top.DUT.genblk8
[SCO] work@switch.genblk9 work@top.DUT.genblk9
[SCO] work@switch.genblk10 work@top.DUT.genblk10
[SCO] work@switch.genblk11 work@top.DUT.genblk11
[SCO] work@switch.fsm_core work@top.DUT.fsm_core
[SCO] work@switch.genblk12 work@top.DUT.genblk12
[SCO] work@switch.genblk2.genblk1 work@top.DUT.genblk2.genblk1
[SCO] work@switch.genblk2.genblk2 work@top.DUT.genblk2.genblk2
[SCO] work@switch.genblk4.genblk1 work@top.DUT.genblk4.genblk1
[SCO] work@switch.genblk4.genblk2 work@top.DUT.genblk4.genblk2
[SCO] work@switch.genblk6.genblk1 work@top.DUT.genblk6.genblk1
[SCO] work@switch.genblk6.genblk2 work@top.DUT.genblk6.genblk2
[SCO] work@switch.genblk8.genblk1 work@top.DUT.genblk8.genblk1
[SCO] work@switch.genblk8.genblk2 work@top.DUT.genblk8.genblk2
[SCO] work@switch.genblk10.genblk1 work@top.DUT.genblk10.genblk1
[SCO] work@switch.fsm_core.genblk1 work@top.DUT.fsm_core.genblk1
[SCO] work@switch.fsm_core.genblk2 work@top.DUT.fsm_core.genblk2
[SCO] work@switch.fsm_core.genblk3 work@top.DUT.fsm_core.genblk3
[SCO] work@switch.fsm_core.genblk4 work@top.DUT.fsm_core.genblk4
[SCO] work@switch.fsm_core.genblk5 work@top.DUT.fsm_core.genblk5
[SCO] work@switch.genblk12.genblk1 work@top.DUT.genblk12.genblk1
[SCO] work@switch.genblk2.genblk1.genblk1 work@top.DUT.genblk2.genblk1.genblk1
[SCO] work@switch.genblk2.genblk2.genblk1 work@top.DUT.genblk2.genblk2.genblk1
[SCO] work@switch.genblk4.genblk1.genblk1 work@top.DUT.genblk4.genblk1.genblk1
[SCO] work@switch.genblk4.genblk2.genblk1 work@top.DUT.genblk4.genblk2.genblk1
[SCO] work@switch.genblk6.genblk1.genblk1 work@top.DUT.genblk6.genblk1.genblk1
[SCO] work@switch.genblk6.genblk2.genblk1 work@top.DUT.genblk6.genblk2.genblk1
[SCO] work@switch.genblk8.genblk1.genblk1 work@top.DUT.genblk8.genblk1.genblk1
[SCO] work@switch.genblk8.genblk2.genblk1 work@top.DUT.genblk8.genblk2.genblk1
[SCO] work@switch.genblk10.genblk1.genblk1 work@top.DUT.genblk10.genblk1.genblk1
[SCO] work@switch.genblk10.genblk1.genblk2 work@top.DUT.genblk10.genblk1.genblk2
[SCO] work@switch.genblk10.genblk1.genblk3 work@top.DUT.genblk10.genblk1.genblk3
[SCO] work@switch.genblk10.genblk1.genblk4 work@top.DUT.genblk10.genblk1.genblk4
[SCO] work@switch.fsm_core.genblk1.genblk1 work@top.DUT.fsm_core.genblk1.genblk1
[SCO] work@switch.fsm_core.genblk1.genblk2 work@top.DUT.fsm_core.genblk1.genblk2
[SCO] work@switch.fsm_core.genblk1.genblk3 work@top.DUT.fsm_core.genblk1.genblk3
[SCO] work@switch.fsm_core.genblk3.genblk1 work@top.DUT.fsm_core.genblk3.genblk1
[SCO] work@switch.fsm_core.genblk3.genblk2 work@top.DUT.fsm_core.genblk3.genblk2
[SCO] work@switch.fsm_core.genblk3.genblk3 work@top.DUT.fsm_core.genblk3.genblk3
[SCO] work@switch.fsm_core.genblk3.genblk4 work@top.DUT.fsm_core.genblk3.genblk4
[SCO] work@switch.fsm_core.genblk3.genblk5 work@top.DUT.fsm_core.genblk3.genblk5
[SCO] work@switch.fsm_core.genblk3.genblk6 work@top.DUT.fsm_core.genblk3.genblk6
[SCO] work@switch.fsm_core.genblk4.genblk1 work@top.DUT.fsm_core.genblk4.genblk1
[SCO] work@switch.fsm_core.genblk4.genblk2 work@top.DUT.fsm_core.genblk4.genblk2
[SCO] work@switch.fsm_core.genblk4.genblk3 work@top.DUT.fsm_core.genblk4.genblk3
[SCO] work@switch.fsm_core.genblk4.genblk4 work@top.DUT.fsm_core.genblk4.genblk4
