-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.2-real-constants-illegal.sv -l 5.7.2-real-constants-illegal.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-unconnected-drive.sv -l 5.6.4--compiler-directives-unconnected-drive.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-left-padding-bit.sv -l 5.7.1--integers-left-padding-bit.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.13-builtin-methods-strings.sv -l 5.13-builtin-methods-strings.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.1--nonescaped-access.sv -l 5.6.1--nonescaped-access.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-signed.sv -l 5.7.1--integers-signed.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.9-string-word-assignment.sv -l 5.9-string-word-assignment.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.4--coments.sv -l 5.4--coments.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.1--escaped-identifiers.sv -l 5.6.1--escaped-identifiers.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.12-attributes-case.sv -l 5.12-attributes-case.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-debug-line.sv -l 5.6.4--compiler-directives-debug-line.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.2-real-constants.sv -l 5.7.2-real-constants.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-define.sv -l 5.6.4--compiler-directives-define.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-resetall.sv -l 5.6.4--compiler-directives-resetall.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.9-string-broken-line.sv -l 5.9-string-broken-line.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-timescale.sv -l 5.6.4--compiler-directives-timescale.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-preprocessor-macro_0.sv -l 5.6.4--compiler-directives-preprocessor-macro_0.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.10-structure-replication.sv -l 5.10-structure-replication.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.10-structure-arrays-illegal.sv -l 5.10-structure-arrays-illegal.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.9-string-basics.sv -l 5.9-string-basics.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-sized.sv -l 5.7.1--integers-sized.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-unsized.sv -l 5.7.1--integers-unsized.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.13-builtin-methods-arrays.sv -l 5.13-builtin-methods-arrays.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.8-time-literals.sv -l 5.8-time-literals.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.12-attributes-conditional.sv -l 5.12-attributes-conditional.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-token.sv -l 5.7.1--integers-token.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-begin-keywords.sv -l 5.6.4--compiler-directives-begin-keywords.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.12-attributes-variable.sv -l 5.12-attributes-variable.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-debug.sv -l 5.6.4--compiler-directives-debug.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.2-real-token.sv -l 5.7.2-real-token.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-underscores.sv -l 5.7.1--integers-underscores.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.7.1--integers-left-padding.sv -l 5.7.1--integers-left-padding.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.11-arrays-replication.sv -l 5.11-arrays-replication.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6--wrong-identifiers.sv -l 5.6--wrong-identifiers.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.9.1-string-special-chars.sv -l 5.9.1-string-special-chars.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.11-arrays.sv -l 5.11-arrays.sv.log
-cd chapter-5 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 5.6.4--compiler-directives-celldefine.sv -l 5.6.4--compiler-directives-celldefine.sv.log
